Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Conference
87,Dell Curry\curryde01,SG,36,TOR,71,956,14.4,0.53,0.38,0.134,1.8,8.3,5.0,13.2,1.5,0.6,8.8,20.7,1.5,0.5,2.0,0.10099999999999999,1.1,-2.7,-1.6,0.1,East
88,Michael Curry\currymi01,SG,32,DET,68,1485,7.5,0.507,0.027999999999999997,0.22899999999999998,1.5,7.4,4.4,13.9,0.9,0.1,14.8,12.0,0.8,0.9,1.7,0.055,-2.9,-0.7,-3.6,-0.6,East
89,Erick Dampier\dampier01,C,25,GSW,43,1038,10.0,0.43200000000000005,0.006,0.401,9.2,17.0,12.8,9.2,0.8,4.0,18.2,18.4,-1.0,0.6,-0.5,-0.021,-4.7,0.5,-4.2,-0.6,West
90,Antonio Daniels\daniean01,PG,25,SAS,79,2060,15.5,0.5670000000000001,0.311,0.265,1.5,7.2,4.5,24.9,1.6,0.5,14.2,17.5,4.1,2.4,6.6,0.153,2.1,-0.6,1.5,1.8,West
91,Kornel David\davidko01,SF,29,TOT,27,209,12.0,0.547,0.0,0.255,7.8,20.1,13.8,5.3,1.5,1.3,16.2,14.3,0.2,0.2,0.4,0.102,-3.0,-0.1,-3.2,-0.1,NaN
91,Kornel David\davidko01,SF,29,TOR,17,140,11.9,0.605,0.0,0.44799999999999995,7.1,19.8,13.3,4.4,0.8,1.5,16.8,13.3,0.2,0.1,0.3,0.12,-2.6,-0.9,-3.5,-0.1,East
91,Kornel David\davidko01,SF,29,DET,10,69,12.2,0.455,0.0,0.0,9.1,20.6,14.7,7.4,2.9,1.0,15.4,16.3,0.0,0.1,0.1,0.067,-4.0,1.4,-2.6,0.0,East
92,Antonio Davis\davisan01,C,32,TOR,78,2729,16.5,0.508,0.001,0.488,11.0,21.7,16.2,6.2,0.4,3.9,11.4,19.5,4.2,3.1,7.2,0.127,-0.9,0.8,-0.1,1.3,East
93,Baron Davis\davisba01,PG,21,CHH,82,3192,16.6,0.512,0.28600000000000003,0.35200000000000004,4.6,9.9,7.3,32.5,2.9,0.8,17.0,19.2,4.2,4.7,8.9,0.134,2.2,1.1,3.3,4.3,East
94,Dale Davis\davisda01,C,31,POR,81,2162,15.1,0.524,0.008,0.312,13.3,19.9,16.7,7.4,1.1,2.6,10.8,13.4,3.8,2.8,6.6,0.147,0.2,1.5,1.7,2.0,West
95,Emanual Davis\davisem01,SG,32,SEA,62,1290,11.8,0.527,0.39899999999999997,0.17300000000000001,2.5,11.2,6.9,16.1,2.6,0.7,18.4,14.7,0.9,0.9,1.8,0.067,-0.3,0.0,-0.3,0.6,West
96,Hubert Davis\davishu01,PG,30,TOT,66,1692,10.0,0.569,0.395,0.14300000000000002,1.9,7.3,4.6,10.3,1.1,0.0,15.0,14.5,1.6,0.6,2.2,0.062,0.1,-1.7,-1.6,0.2,NaN
96,Hubert Davis\davishu01,PG,30,DAL,51,1261,9.1,0.5589999999999999,0.424,0.131,1.6,7.9,4.8,7.2,1.2,0.1,14.4,14.0,0.8,0.7,1.5,0.057999999999999996,-0.3,-1.0,-1.3,0.2,West
96,Hubert Davis\davishu01,PG,30,WAS,15,431,12.8,0.597,0.319,0.17600000000000002,2.7,5.5,4.1,19.4,0.7,0.0,16.3,15.8,0.8,-0.1,0.7,0.075,1.3,-3.6,-2.3,0.0,East
97,Ricky Davis\davisri01,SG,21,MIA,7,70,18.9,0.49200000000000005,0.034,0.276,1.7,10.2,5.9,31.0,3.9,2.2,13.3,26.0,0.1,0.1,0.2,0.139,-1.0,1.3,0.3,0.0,East
98,Terry Davis\daviste01,PF,33,DEN,19,228,6.7,0.47600000000000003,0.0,0.88,11.3,14.0,12.6,4.4,0.2,0.3,12.6,7.8,0.2,0.0,0.2,0.051,-2.9,-1.3,-4.1,-0.1,West
99,Todd Day\dayto01,SG,31,MIN,31,345,10.1,0.515,0.585,0.195,3.3,9.0,6.1,12.2,1.5,1.4,15.8,19.9,0.1,0.2,0.3,0.048,-0.4,-2.3,-2.7,-0.1,West
100,Andrew DeClercq\declean01,C,27,ORL,67,903,12.8,0.57,0.0,0.425,10.9,18.3,14.5,5.6,2.3,2.7,18.2,13.7,1.0,1.4,2.5,0.132,-1.7,1.6,-0.2,0.4,East
101,Vinny Del Negro\delnevi01,PG,34,TOT,65,922,11.3,0.501,0.055999999999999994,0.188,1.4,8.8,4.9,21.7,1.5,0.2,11.8,13.6,1.0,0.6,1.6,0.085,-2.5,-1.6,-4.2,-0.5,NaN
101,Vinny Del Negro\delnevi01,PG,34,GSW,29,396,6.9,0.397,0.1,0.17800000000000002,1.0,7.9,4.2,23.5,0.8,0.0,13.4,11.9,0.0,-0.1,0.0,-0.005,-4.8,-3.7,-8.4,-0.6,West
101,Vinny Del Negro\delnevi01,PG,34,PHO,36,526,14.7,0.5660000000000001,0.027999999999999997,0.19399999999999998,1.7,9.4,5.5,20.3,2.0,0.4,10.8,14.9,1.0,0.7,1.7,0.153,-0.9,-0.1,-1.0,0.1,West
102,Tony Delk\delkto01,SG,27,PHO,82,2288,13.4,0.49,0.182,0.255,3.7,9.3,6.5,12.1,1.7,0.5,9.0,22.0,1.7,2.9,4.6,0.096,-0.7,-0.4,-1.1,0.5,West
103,Derrick Dial\dialde01,SG,25,SAS,33,207,14.3,0.466,0.12,0.253,6.9,13.5,10.4,18.3,1.0,2.0,11.5,23.7,0.1,0.3,0.4,0.091,-1.3,-0.1,-1.4,0.0,West
104,Michael Dickerson\dickemi01,SG,25,VAN,70,2618,12.4,0.501,0.225,0.265,3.1,6.9,5.0,15.8,1.2,0.7,12.5,22.7,1.2,0.7,1.8,0.034,0.0,-1.6,-1.6,0.2,West
105,Vlade Divac\divacvl01,C,32,SAC,81,2420,17.7,0.536,0.019,0.46399999999999997,9.5,20.2,15.0,15.2,1.8,2.6,17.4,20.1,3.1,4.3,7.4,0.147,-0.1,2.9,2.8,2.9,West
106,Michael Doleac\doleami01,C,23,ORL,77,1398,9.9,0.44299999999999995,0.006,0.11199999999999999,5.4,16.5,10.8,7.8,1.4,2.2,9.6,19.4,-0.2,1.7,1.5,0.05,-4.2,-0.3,-4.4,-0.9,East
107,Keyon Dooling\doolike01,PG,20,LAC,76,1237,12.6,0.509,0.221,0.494,0.8,7.3,4.1,23.7,1.8,0.6,17.6,20.0,0.8,0.7,1.4,0.055999999999999994,-1.2,-2.2,-3.4,-0.4,West
108,Sherman Douglas\douglsh01,PG,34,NJN,59,1094,9.9,0.478,0.132,0.38,2.1,5.7,3.9,22.2,1.7,0.3,18.3,17.9,-0.1,0.3,0.2,0.006999999999999999,-2.9,-2.7,-5.7,-1.0,East
109,Bryce Drew\drewbr01,PG,26,CHI,48,1305,7.9,0.45,0.321,0.057999999999999996,1.1,5.4,3.1,24.0,1.3,0.2,16.9,14.4,-0.3,-0.1,-0.4,-0.015,-3.0,-3.8,-6.8,-1.6,East
110,Chris Dudley\dudlech02,C,35,PHO,53,613,7.2,0.405,0.0,0.493,11.6,22.4,16.9,4.2,1.2,3.4,22.6,8.4,-0.2,1.2,1.0,0.079,-5.3,3.1,-2.2,0.0,West
111,Tim Duncan\duncati01,PF,24,SAS,82,3174,23.8,0.536,0.019,0.47100000000000003,9.7,25.1,17.8,15.3,1.2,4.2,12.5,28.7,6.2,7.1,13.2,0.2,1.8,3.6,5.4,5.9,West
112,Tyus Edney\edneyty01,PG,27,IND,24,263,16.6,0.49,0.066,0.429,2.2,7.9,5.2,35.7,3.5,0.0,18.8,23.6,0.2,0.3,0.5,0.08800000000000001,-1.3,-1.5,-2.7,0.0,East
113,Kevin Edwards\edwarke01,SG,35,VAN,46,634,8.3,0.414,0.11199999999999999,0.312,4.2,10.6,7.4,12.9,2.4,0.9,16.1,16.6,-0.6,0.5,-0.1,-0.011000000000000001,-4.6,0.2,-4.4,-0.4,West
114,Howard Eisley\eisleho01,SG,28,DAL,82,2426,11.7,0.507,0.39899999999999997,0.187,1.1,7.8,4.5,18.2,2.1,0.4,12.3,15.6,2.4,2.0,4.4,0.087,0.7,-0.4,0.3,1.4,West
115,Obinna Ekezie\ekeziob01,PF,25,TOT,33,281,12.4,0.484,0.0,0.654,12.7,19.9,16.2,5.3,0.9,1.3,11.8,18.8,0.3,0.1,0.4,0.07200000000000001,-2.5,-2.7,-5.3,-0.2,NaN
115,Obinna Ekezie\ekeziob01,PF,25,WAS,29,273,13.3,0.503,0.0,0.688,13.0,19.7,16.3,5.5,0.9,1.3,12.2,18.7,0.4,0.1,0.5,0.08800000000000001,-1.9,-2.6,-4.5,-0.2,East
115,Obinna Ekezie\ekeziob01,PF,25,DAL,4,8,-20.0,0.0,0.0,0.0,0.0,27.2,14.0,0.0,0.0,0.0,0.0,22.7,-0.1,0.0,-0.1,-0.49,-23.3,-7.6,-30.9,-0.1,West
116,Khalid El-Amin\elamikh01,PG,21,CHI,50,936,12.2,0.45799999999999996,0.27,0.23199999999999998,2.6,7.9,5.1,27.5,2.8,0.2,13.6,19.7,0.2,0.4,0.6,0.03,-1.0,-2.7,-3.8,-0.4,East
117,Mario Elie\eliema01,SG,37,PHO,68,1506,9.3,0.541,0.40700000000000003,0.28,2.8,9.0,5.8,12.9,2.0,0.6,17.8,10.0,1.1,2.0,3.1,0.09699999999999999,-1.6,1.5,-0.2,0.7,West
118,Sean Elliott\elliose01,SF,32,SAS,52,1229,12.4,0.544,0.381,0.248,1.6,13.4,7.8,10.8,1.0,1.4,11.9,16.3,1.3,1.7,3.0,0.11800000000000001,0.0,0.8,0.8,0.9,West
119,LaPhonso Ellis\ellisla01,PF,30,MIN,82,1948,16.0,0.524,0.034,0.33299999999999996,11.6,17.5,14.5,7.5,1.8,2.7,12.8,19.6,2.9,2.3,5.2,0.127,-0.3,0.5,0.2,1.1,West
120,Pervis Ellison\ellispe01,C,33,SEA,9,40,2.4,0.381,0.0,0.28600000000000003,5.8,28.6,17.2,10.5,0.0,3.6,27.6,12.3,-0.1,0.0,0.0,-0.013000000000000001,-7.6,1.0,-6.6,0.0,West
121,Evan Eschmeyer\eschmev01,C,25,NJN,74,1331,10.8,0.512,0.0,0.51,11.3,20.5,15.8,4.7,1.6,3.3,17.8,10.1,1.1,1.5,2.5,0.091,-2.9,1.7,-1.2,0.3,East
122,Patrick Ewing*\ewingpa01,C,38,SEA,79,2107,12.9,0.478,0.003,0.36700000000000005,6.8,25.0,15.9,7.0,1.3,3.1,16.0,20.3,-0.5,2.5,2.0,0.046,-4.1,0.6,-3.4,-0.8,West
123,Jamie Feick\feickja01,C,26,NJN,6,149,10.2,0.389,0.0,0.522,9.0,34.9,21.6,5.2,2.8,1.5,19.8,10.7,-0.1,0.3,0.2,0.05,-6.1,2.2,-3.8,-0.1,East
124,Danny Ferry\ferryda01,SF,34,SAS,80,1688,10.1,0.5770000000000001,0.41600000000000004,0.08,3.9,10.7,7.5,6.8,0.9,0.9,11.4,12.2,2.1,2.0,4.1,0.11699999999999999,0.4,0.7,1.1,1.3,West
125,Michael Finley\finlemi01,SF,27,DAL,82,3443,18.2,0.521,0.16899999999999998,0.209,3.6,10.0,6.9,18.3,1.8,0.7,10.1,24.9,5.6,2.9,8.5,0.11900000000000001,2.5,-0.2,2.3,3.7,West
126,Derek Fisher\fishede01,PG,26,LAL,20,709,14.0,0.534,0.337,0.332,0.8,8.5,4.7,18.3,2.9,0.2,11.9,15.4,1.2,0.5,1.8,0.11900000000000001,1.3,-0.6,0.7,0.5,West
127,Marcus Fizer\fizerma01,PF,22,CHI,72,1580,11.0,0.47600000000000003,0.06,0.249,5.5,18.5,11.8,9.4,1.0,0.9,14.7,24.7,-1.3,0.6,-0.7,-0.022000000000000002,-4.3,-2.9,-7.2,-2.1,East
128,Danny Fortson\fortsda01,PF,24,GSW,6,203,24.4,0.6779999999999999,0.0,1.08,14.0,39.3,25.6,4.1,0.5,0.0,11.9,17.4,0.9,0.2,1.1,0.258,0.5,-3.4,-2.9,0.0,West
129,Greg Foster\fostegr01,C,32,LAL,62,451,9.5,0.449,0.068,0.105,7.3,20.6,14.0,10.8,1.0,1.9,15.2,16.3,0.0,0.4,0.4,0.044000000000000004,-3.9,-0.6,-4.5,-0.3,West
130,Jeff Foster\fosteje01,C,24,IND,71,1152,12.5,0.49200000000000005,0.033,0.42700000000000005,14.6,23.4,19.1,4.6,1.8,1.7,17.0,12.4,0.8,1.9,2.7,0.113,-2.5,1.1,-1.4,0.2,East
131,Rick Fox\foxri01,SF,31,LAL,82,2291,13.8,0.562,0.46399999999999997,0.18899999999999997,4.0,11.9,8.0,17.4,1.6,0.9,16.3,16.3,3.7,1.4,5.1,0.107,1.9,-0.7,1.1,1.8,West
132,Adonal Foyle\foylead01,C,25,GSW,58,1457,12.4,0.42200000000000004,0.0,0.18100000000000002,10.5,19.7,14.7,5.2,1.1,7.6,16.3,14.0,-0.8,1.5,0.7,0.022000000000000002,-4.8,3.2,-1.6,0.2,West
133,Steve Francis\francst01,PG,23,HOU,80,3194,21.6,0.563,0.276,0.359,7.1,12.8,10.0,28.4,2.3,0.7,15.8,24.2,9.2,3.0,12.2,0.184,5.8,0.8,6.6,7.0,West
134,Todd Fuller\fulleto02,C,26,MIA,10,77,9.3,0.363,0.0,0.22899999999999998,10.8,17.0,13.9,2.4,2.1,2.0,7.2,26.1,-0.1,0.1,0.0,-0.002,-8.1,-2.2,-10.3,-0.2,East
135,Lawrence Funderburke\fundela01,PF,30,SAC,59,698,16.1,0.522,0.0,0.318,11.7,18.3,15.1,4.0,0.7,1.2,10.4,19.5,1.0,0.9,1.9,0.129,-2.2,-2.0,-4.2,-0.4,West
136,Ruben Garces\garceru01,PF,27,TOT,13,73,9.7,0.313,0.0,0.364,23.7,20.6,22.2,10.5,2.1,2.0,16.4,18.4,-0.1,0.1,0.0,0.009000000000000001,-3.9,1.6,-2.3,0.0,NaN
136,Ruben Garces\garceru01,PF,27,PHO,10,62,10.5,0.43200000000000005,0.0,0.5329999999999999,21.5,18.6,20.1,10.2,1.7,1.2,21.3,16.9,0.0,0.1,0.1,0.066,-2.6,1.3,-1.3,0.0,West
136,Ruben Garces\garceru01,PF,27,GSW,3,11,5.2,0.0,0.0,0.0,35.6,31.5,33.7,12.2,4.6,6.4,0.0,26.9,-0.1,0.0,-0.1,-0.315,-11.0,3.2,-7.8,0.0,West
137,Chris Garner\garnech01,PG,25,GSW,8,149,1.0,0.24,0.18899999999999997,0.162,1.3,7.8,4.3,17.4,2.4,0.5,18.5,13.8,-0.4,0.0,-0.4,-0.12300000000000001,-7.9,-1.3,-9.1,-0.3,West
138,Kevin Garnett\garneke01,PF,24,MIN,81,3202,23.9,0.531,0.045,0.317,7.7,25.3,16.4,21.8,1.8,3.2,12.0,27.0,7.0,4.8,11.8,0.17600000000000002,3.0,2.7,5.7,6.2,West
139,Dean Garrett\garrede01,C,34,MIN,70,831,12.5,0.511,0.0,0.25,8.8,21.1,14.9,4.1,1.6,4.2,12.6,10.8,0.7,1.2,1.9,0.109,-3.1,1.8,-1.3,0.2,West
140,Pat Garrity\garripa01,SF,24,ORL,76,1579,10.1,0.507,0.389,0.17,3.5,11.4,7.4,5.3,1.3,0.7,9.9,19.2,1.2,1.3,2.5,0.076,-1.1,-2.2,-3.3,-0.5,East
141,Chris Gatling\gatlich01,PF,33,CLE,74,1670,15.6,0.505,0.126,0.311,6.9,20.2,13.6,6.9,1.6,1.2,12.5,25.8,0.8,1.6,2.4,0.068,-1.4,-1.9,-3.3,-0.5,East
142,Matt Geiger\geigema01,C,31,PHI,35,542,11.5,0.43,0.009000000000000001,0.24100000000000002,10.6,18.2,14.5,4.5,1.2,1.1,9.2,22.8,-0.1,0.8,0.7,0.065,-4.0,-1.5,-5.5,-0.5,East
143,Devean George\georgde01,SF,23,LAL,59,593,6.2,0.39399999999999996,0.32899999999999996,0.266,6.7,14.1,10.5,4.8,1.3,1.8,12.8,20.0,-0.7,0.4,-0.3,-0.023,-4.8,-2.5,-7.3,-0.8,West
144,Eddie Gill\gilled01,PG,22,NJN,8,152,8.9,0.451,0.22,0.122,0.0,7.0,3.4,26.3,1.4,0.5,18.8,15.9,-0.1,0.0,0.0,-0.01,-4.0,-3.6,-7.6,-0.2,East
145,Kendall Gill\gillke01,SG,32,NJN,31,892,10.1,0.39,0.043,0.27899999999999997,4.0,13.1,8.4,16.7,2.8,0.6,11.7,20.9,-1.1,0.8,-0.4,-0.021,-3.6,0.2,-3.5,-0.3,East
146,Dion Glover\glovedi01,SG,22,ATL,57,929,12.3,0.461,0.13699999999999998,0.205,4.7,11.1,7.9,12.9,2.8,0.8,12.8,20.2,-0.1,0.9,0.8,0.04,-1.8,0.0,-1.7,0.1,East
147,Anthony Goldwire\goldwan01,PG,29,DEN,20,201,12.6,0.469,0.425,0.213,0.5,6.0,3.2,28.0,2.3,0.0,14.6,22.7,0.0,0.1,0.1,0.023,-0.9,-4.2,-5.1,-0.2,West
148,Steve Goodrich\goodrst01,PF,24,CHI,12,133,4.1,0.451,0.16699999999999998,0.389,6.0,13.0,9.4,7.1,0.8,0.6,27.5,10.2,-0.1,0.0,-0.1,-0.038,-6.0,-1.6,-7.5,-0.2,East
149,Brian Grant\grantbr01,C,28,MIA,82,2771,17.5,0.536,0.001,0.35,9.3,21.5,15.4,7.2,1.2,2.0,12.7,23.4,3.7,5.0,8.7,0.151,-1.2,1.0,-0.2,1.2,East
150,Gary Grant\grantga01,PG,35,POR,4,17,22.8,0.7140000000000001,0.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,0.0,19.1,0.1,0.0,0.1,0.209,2.9,-8.2,-5.3,0.0,West
151,Horace Grant\grantho01,PF,35,LAL,77,2390,14.3,0.511,0.005,0.297,10.5,15.2,12.9,7.5,1.1,1.8,6.9,12.9,4.8,1.7,6.5,0.13,0.5,0.5,1.0,1.8,West
152,A.C. Green\greenac01,PF,37,MIA,82,1411,11.2,0.49200000000000005,0.019,0.34299999999999997,9.0,17.3,13.2,4.8,1.2,0.4,10.8,14.4,1.1,2.1,3.2,0.11,-3.2,0.2,-3.0,-0.3,East
153,Adrian Griffin\griffad01,SF,26,BOS,44,377,10.5,0.43200000000000005,0.268,0.247,8.0,19.4,13.5,11.7,2.5,1.0,14.3,15.1,0.0,0.5,0.4,0.055999999999999994,-3.3,0.4,-2.9,-0.1,East
154,Tom Gugliotta\guglito01,PF,31,PHO,57,1159,11.1,0.43700000000000006,0.032,0.203,7.3,17.8,12.5,7.7,2.1,1.3,11.0,17.9,-0.3,2.0,1.8,0.073,-3.8,1.5,-2.3,-0.1,West
155,A.J. Guyton\guytoaj01,PG,22,CHI,33,630,10.3,0.495,0.359,0.094,1.8,5.1,3.4,18.1,0.8,0.6,10.7,16.5,0.4,-0.1,0.3,0.02,-1.5,-4.4,-5.9,-0.6,East
156,Darvin Ham\hamda01,SF,27,MIL,29,540,10.1,0.537,0.038,0.613,11.8,13.6,12.7,6.5,1.6,2.9,24.5,11.3,0.4,0.5,0.9,0.079,-1.6,1.6,-0.1,0.3,East
157,Richard Hamilton\hamilri01,SF,22,WAS,78,2519,15.7,0.508,0.11699999999999999,0.255,3.4,7.7,5.5,17.7,1.5,0.3,12.6,28.1,2.3,0.1,2.4,0.046,0.9,-3.1,-2.2,-0.1,East
158,Zendon Hamilton\hamilze01,C,25,LAC,3,19,5.7,0.359,0.0,0.889,18.6,29.3,24.1,0.0,0.0,0.0,13.8,35.3,-0.1,0.0,0.0,-0.11900000000000001,-12.8,-11.8,-24.6,-0.1,West
159,Tom Hammonds\hammoto01,PF,33,MIN,7,30,-4.9,0.322,0.0,0.2,7.5,7.7,7.6,4.8,0.0,0.0,21.6,20.9,-0.1,0.0,-0.1,-0.187,-10.2,-4.3,-14.5,-0.1,West
160,Anfernee Hardaway\hardaan01,SG,29,PHO,4,112,16.6,0.47700000000000004,0.222,0.306,5.0,13.4,9.1,22.0,2.8,0.6,6.8,17.5,0.2,0.2,0.4,0.155,0.6,1.2,1.9,0.1,West
161,Tim Hardaway\hardati01,PG,34,MIA,77,2613,16.7,0.513,0.496,0.174,1.2,8.1,4.6,35.5,1.9,0.2,14.4,24.3,3.1,3.3,6.4,0.11800000000000001,3.2,-1.5,1.7,2.4,East
162,Ron Harper\harpero01,PG,37,LAL,47,1139,12.5,0.525,0.266,0.177,4.6,11.8,8.2,14.8,1.8,1.5,17.5,13.9,1.0,0.8,1.8,0.077,-0.4,0.2,-0.2,0.5,West
163,Matt Harpring\harprma01,SG,24,CLE,56,1615,13.3,0.522,0.099,0.315,6.5,10.9,8.7,10.9,1.4,0.8,13.1,19.2,1.8,0.8,2.6,0.077,0.2,-0.8,-0.6,0.6,East
164,Al Harrington\harrial01,PF,20,IND,78,1892,10.2,0.479,0.013000000000000001,0.289,7.4,15.2,11.4,11.8,1.8,0.7,19.5,18.8,-1.0,2.2,1.2,0.031,-3.2,0.7,-2.5,-0.2,East
165,Othella Harrington\harriot01,C,27,TOT,74,1815,12.0,0.5489999999999999,0.006,0.442,9.0,15.7,12.4,5.3,1.0,1.8,19.3,19.2,0.8,1.7,2.5,0.067,-2.7,0.0,-2.7,-0.3,NaN
165,Othella Harrington\harriot01,C,27,VAN,44,1267,11.7,0.529,0.008,0.39899999999999997,9.3,16.8,13.1,4.9,0.8,1.4,18.6,20.1,0.1,0.8,0.9,0.035,-3.2,-0.9,-4.1,-0.7,West
165,Othella Harrington\harriot01,C,27,NYK,30,548,12.9,0.609,0.0,0.579,8.4,13.3,10.9,6.4,1.5,2.8,21.3,17.2,0.7,0.9,1.6,0.14,-1.5,2.1,0.5,0.4,East
166,Lucious Harris\harrilu01,SG,30,NJN,73,2071,12.9,0.498,0.212,0.223,3.8,12.4,8.0,11.3,1.9,0.6,8.5,16.4,2.0,1.2,3.1,0.073,-0.5,-0.5,-0.9,0.6,East
167,Jason Hart\hartja01,PG,22,MIL,1,10,1.7,1.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,0.0,66.7,13.6,0.0,0.0,0.0,-0.159,-8.8,-7.0,-15.8,0.0,East
168,Antonio Harvey\harvean01,PF,30,POR,12,72,17.0,0.506,0.0,0.214,8.6,14.4,11.6,9.6,0.7,6.2,8.9,21.7,0.1,0.1,0.2,0.135,-2.1,0.4,-1.6,0.0,West
169,Donnell Harvey\harvedo01,PF,20,DAL,18,65,9.8,0.523,0.0,1.143,10.6,23.4,17.2,4.7,2.4,1.1,25.0,19.6,-0.1,0.1,0.1,0.039,-5.0,-0.2,-5.2,-0.1,West
170,Hersey Hawkins\hawkihe01,SG,34,CHH,59,681,14.3,0.555,0.336,0.46,2.9,10.5,6.7,17.0,2.6,1.0,10.3,12.4,1.4,1.0,2.3,0.165,-0.4,0.5,0.1,0.4,East
171,Michael Hawkins\hawkimi01,PG,28,CLE,10,76,3.7,0.444,0.444,0.0,3.1,4.6,3.8,24.8,1.4,0.0,40.0,8.9,0.0,0.0,0.0,-0.022000000000000002,-4.5,-3.0,-7.5,-0.1,East
172,Alan Henderson\hendeal01,PF,28,ATL,73,1810,14.0,0.48700000000000004,0.001,0.40399999999999997,11.0,14.0,12.5,4.9,1.5,1.1,13.8,22.6,0.5,1.4,1.9,0.05,-2.1,-1.3,-3.4,-0.6,East
173,Cedric Henderson\hendece02,SF,25,CLE,55,961,6.2,0.41600000000000004,0.031,0.17600000000000002,2.3,8.5,5.4,13.2,1.6,1.7,18.2,16.2,-1.3,0.5,-0.7,-0.037000000000000005,-4.8,-0.4,-5.2,-0.8,East
174,Chris Herren\herrech01,PG,25,BOS,25,408,6.1,0.41,0.573,0.125,1.1,5.1,3.0,21.9,1.8,0.0,16.5,13.5,-0.2,0.2,0.0,0.001,-3.4,-3.3,-6.7,-0.5,East
175,Grant Hill*\hillgr01,SF,28,ORL,4,133,18.1,0.505,0.023,0.605,6.5,14.5,10.4,30.7,1.9,1.1,16.8,21.8,0.2,0.2,0.3,0.126,0.3,0.0,0.3,0.1,East
176,Tyrone Hill\hillty01,PF,32,PHI,76,2363,12.4,0.515,0.002,0.465,11.7,21.0,16.4,3.3,0.8,0.8,15.2,16.0,2.0,3.5,5.5,0.111,-1.8,0.1,-1.7,0.2,East
177,Fred Hoiberg\hoibefr01,SG,28,CHI,74,2247,15.3,0.597,0.505,0.317,1.1,15.8,8.1,19.9,2.3,0.4,11.6,13.2,4.6,1.3,5.9,0.126,1.6,-0.6,0.9,1.7,East
178,Robert Horry\horryro01,PF,30,LAL,79,1587,11.0,0.489,0.41100000000000003,0.218,6.7,14.3,10.5,11.7,1.8,2.4,15.9,14.0,1.1,1.5,2.6,0.078,-0.5,0.8,0.3,0.9,West
179,Eddie House\houseed01,PG,22,MIA,50,550,11.6,0.478,0.223,0.142,1.1,8.0,4.5,19.4,1.3,0.0,11.8,26.2,-0.2,0.6,0.4,0.035,-2.4,-2.9,-5.3,-0.5,East
180,Allan Houston\houstal01,SG,29,NYK,78,2858,16.1,0.5429999999999999,0.209,0.254,0.9,10.8,6.0,12.0,1.0,0.3,10.7,25.7,4.1,3.5,7.5,0.126,1.2,-0.9,0.3,1.6,East
181,Juwan Howard\howarju01,PF,27,TOT,81,2974,16.0,0.527,0.002,0.314,6.6,15.6,11.1,13.9,1.3,0.9,14.9,24.6,2.8,1.6,4.4,0.071,0.2,-0.6,-0.4,1.2,NaN
