Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Conference
265,Andre Miller\millean02,PG,24,CLE,82,2848,20.1,0.541,0.064,0.45,3.8,10.8,7.3,40.5,2.2,0.7,18.1,23.2,6.1,1.9,8.0,0.136,3.6,-0.6,2.9,3.5,East
266,Anthony Miller\millean01,PF,29,TOT,4,11,0.9,0.5,0.0,0.0,0.0,20.4,10.1,0.0,0.0,0.0,33.3,12.2,0.0,0.0,0.0,-0.08199999999999999,-10.7,-3.4,-14.1,0.0,NaN
266,Anthony Miller\millean01,PF,29,ATL,2,6,4.7,0.5,0.0,0.0,0.0,37.4,18.6,0.0,0.0,0.0,33.3,22.3,0.0,0.0,0.0,-0.15,-15.0,-6.5,-21.5,0.0,East
266,Anthony Miller\millean01,PF,29,HOU,1,3,-6.2,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.006999999999999999,-5.4,-0.1,-5.5,0.0,West
266,Anthony Miller\millean01,PF,29,PHI,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.012,-5.8,0.9,-4.9,0.0,East
267,Brad Miller\millebr01,C,24,CHI,57,1434,16.4,0.52,0.013000000000000001,0.585,11.5,23.7,17.3,13.1,1.2,2.0,13.1,18.1,2.3,1.1,3.4,0.114,-0.7,0.0,-0.7,0.5,East
268,Mike Miller\millemi01,SF,20,ORL,82,2390,13.2,0.541,0.431,0.151,3.0,12.4,7.6,9.7,1.1,0.6,9.7,18.5,3.3,1.9,5.3,0.106,1.1,-1.5,-0.4,1.0,East
269,Reggie Miller*\millere01,SG,35,IND,81,3181,17.3,0.574,0.395,0.29600000000000004,1.4,8.5,5.1,15.0,1.4,0.3,9.1,21.5,8.1,2.2,10.3,0.155,3.9,-1.5,2.4,3.5,East
270,Chris Mills\millsch01,SF,31,GSW,15,493,9.6,0.435,0.131,0.188,4.8,16.2,10.0,6.1,0.9,0.7,8.8,19.4,0.0,0.1,0.1,0.006999999999999999,-3.5,-2.4,-5.9,-0.5,West
271,Terry Mills\millste01,PF,33,IND,14,113,1.1,0.368,0.5,0.0,4.1,16.5,10.5,7.2,1.4,0.6,22.7,18.2,-0.4,0.1,-0.2,-0.096,-7.0,-1.2,-8.2,-0.2,East
272,Sam Mitchell\mitchsa01,SF,37,MIN,82,983,8.2,0.455,0.149,0.19,3.2,11.2,7.1,8.6,1.4,0.7,10.3,16.1,0.0,0.6,0.6,0.03,-3.4,-1.5,-4.9,-0.7,West
273,Cuttino Mobley\moblecu01,SG,25,HOU,79,3002,17.7,0.541,0.20800000000000002,0.39,3.3,11.8,7.7,11.5,1.5,0.6,10.4,24.3,6.2,2.0,8.2,0.13,1.9,-1.1,0.7,2.1,West
274,Nazr Mohammed\mohamna01,C,23,TOT,58,912,19.2,0.52,0.003,0.341,14.1,23.6,18.8,3.9,1.7,2.8,13.1,24.0,1.1,1.4,2.5,0.129,-1.5,-0.9,-2.4,-0.1,NaN
274,Nazr Mohammed\mohamna01,C,23,PHI,30,196,15.3,0.478,0.0,0.318,10.6,20.9,15.9,2.0,1.6,2.6,8.2,25.2,0.1,0.4,0.5,0.11599999999999999,-3.9,-2.4,-6.3,-0.2,East
274,Nazr Mohammed\mohamna01,C,23,ATL,28,716,20.3,0.532,0.004,0.349,15.0,24.3,19.6,4.4,1.7,2.8,14.5,23.7,1.0,1.0,2.0,0.133,-0.9,-0.5,-1.4,0.1,East
275,Jerome Moiso\moisoje01,C,22,BOS,24,135,3.2,0.42200000000000004,0.033,0.867,9.9,27.1,18.1,3.6,1.2,2.3,30.3,20.0,-0.4,0.2,-0.3,-0.096,-10.5,-1.4,-11.9,-0.3,East
276,Eric Montross\montrer01,C,29,TOT,54,649,5.4,0.396,0.0,0.225,8.5,20.5,14.4,4.5,0.9,2.8,21.3,12.9,-0.9,0.9,0.0,-0.001,-6.5,1.3,-5.2,-0.5,NaN
276,Eric Montross\montrer01,C,29,DET,42,568,5.0,0.40399999999999997,0.0,0.215,8.0,19.4,13.6,4.1,0.7,2.9,21.8,12.9,-0.8,0.7,-0.1,-0.006,-6.6,1.2,-5.4,-0.5,East
276,Eric Montross\montrer01,C,29,TOR,12,81,8.1,0.33899999999999997,0.0,0.294,12.2,28.5,20.2,7.2,2.0,2.6,17.2,12.8,-0.1,0.1,0.0,0.027999999999999997,-5.6,2.0,-3.6,0.0,East
277,Mikki Moore\mooremi01,C,25,DET,81,1154,12.9,0.552,0.004,0.485,11.0,18.4,14.7,4.6,1.1,3.7,18.5,15.0,1.1,1.6,2.8,0.11599999999999999,-2.7,1.4,-1.2,0.2,East
278,Hanno Mottola\mottoha01,SF,24,ATL,73,989,7.5,0.504,0.011000000000000001,0.325,5.5,14.2,9.8,4.2,0.6,0.6,17.5,17.3,-0.1,0.5,0.4,0.018000000000000002,-4.5,-2.0,-6.5,-1.1,East
279,Alonzo Mourning*\mournal01,C,30,MIA,13,306,24.6,0.536,0.006999999999999999,0.39,13.6,25.6,19.6,8.9,0.7,7.8,14.5,30.6,0.2,0.7,0.9,0.14800000000000002,-1.9,2.4,0.5,0.2,East
280,Chris Mullin*\mullich01,SF,37,GSW,20,374,10.0,0.486,0.491,0.264,2.6,9.6,5.8,7.9,2.2,1.9,13.8,15.5,0.1,0.2,0.3,0.034,-2.2,-0.8,-3.0,-0.1,West
281,Lamond Murray\murrala01,SF,27,CLE,78,2225,13.9,0.49,0.17800000000000002,0.228,5.4,12.3,8.9,10.1,2.0,0.9,12.2,23.5,0.8,1.5,2.3,0.05,-0.3,-1.0,-1.3,0.4,East
282,Tracy Murray\murratr01,SF,29,TOT,51,588,11.4,0.48200000000000004,0.415,0.16899999999999998,4.1,11.4,7.7,6.5,1.1,0.8,8.9,22.2,0.2,0.3,0.6,0.046,-1.0,-3.5,-4.5,-0.4,NaN
282,Tracy Murray\murratr01,SF,29,DEN,13,135,9.8,0.42100000000000004,0.418,0.182,3.2,14.7,8.9,10.6,1.5,0.5,9.2,21.6,-0.1,0.1,0.0,-0.002,-2.9,-2.7,-5.6,-0.1,West
282,Tracy Murray\murratr01,SF,29,TOR,38,453,11.9,0.5,0.415,0.166,4.4,10.5,7.3,5.2,0.9,0.9,8.8,22.4,0.3,0.2,0.6,0.061,-0.5,-3.7,-4.2,-0.3,East
283,Dikembe Mutombo*\mutomdi01,C,34,TOT,75,2591,17.5,0.547,0.0,0.523,13.3,30.5,21.9,4.7,0.6,5.6,17.4,14.3,3.4,4.7,8.1,0.151,-1.7,3.2,1.4,2.2,NaN
283,Dikembe Mutombo*\mutomdi01,C,34,ATL,49,1716,16.5,0.528,0.0,0.435,12.1,33.0,22.5,5.0,0.6,5.7,17.9,13.4,1.5,3.0,4.5,0.125,-2.5,3.4,0.9,1.3,East
283,Dikembe Mutombo*\mutomdi01,C,34,PHI,26,875,19.6,0.58,0.0,0.6779999999999999,15.7,25.7,20.8,4.1,0.5,5.5,16.5,16.2,1.9,1.8,3.7,0.201,-0.2,2.7,2.5,1.0,East
284,Mamadou N'Diaye\ndiayma02,C,25,TOR,3,10,6.6,0.41,0.0,0.5,11.0,11.6,11.3,0.0,0.0,0.0,0.0,21.8,0.0,0.0,0.0,0.083,-5.2,-8.3,-13.6,0.0,East
285,Lee Nailon\nailole01,SF,25,CHH,42,469,11.7,0.529,0.006999999999999999,0.316,7.1,15.3,11.2,9.1,1.0,0.8,14.8,17.9,0.4,0.6,0.9,0.096,-3.1,-0.9,-4.1,-0.2,East
286,Eduardo Najera\najered01,PF,24,DAL,40,431,14.0,0.522,0.027000000000000003,0.297,10.9,13.6,12.3,9.7,1.6,1.3,11.9,15.0,0.6,0.4,1.1,0.12,-0.2,0.3,0.1,0.2,West
287,Steve Nash*\nashst01,PG,26,DAL,70,2387,19.6,0.603,0.27699999999999997,0.326,2.2,8.1,5.2,34.6,1.6,0.1,18.5,21.1,6.8,1.6,8.4,0.16899999999999998,4.1,-1.9,2.2,2.5,West
288,Tyrone Nesby\nesbyty01,SF-SG,25,TOT,62,1556,8.9,0.444,0.34,0.2,3.8,9.2,6.5,8.2,1.7,0.9,10.1,18.5,-0.2,0.5,0.3,0.008,-1.5,-1.7,-3.2,-0.5,NaN
288,Tyrone Nesby\nesbyty01,SG,25,LAC,14,333,8.5,0.406,0.374,0.187,5.7,8.7,7.2,5.5,1.6,0.8,7.0,19.9,-0.2,0.2,0.0,0.004,-1.9,-1.9,-3.8,-0.2,West
288,Tyrone Nesby\nesbyty01,SF,25,WAS,48,1223,9.0,0.455,0.32899999999999996,0.204,3.3,9.4,6.3,8.9,1.7,0.9,11.0,18.2,-0.1,0.3,0.2,0.009000000000000001,-1.4,-1.6,-3.0,-0.3,East
289,Rasho Nesterovic\nestera01,C,24,MIN,73,1233,10.4,0.47200000000000003,0.003,0.204,9.1,17.5,13.2,5.4,1.1,3.6,13.7,14.8,0.2,1.3,1.5,0.06,-3.4,0.7,-2.7,-0.2,West
290,Ira Newble\newblir01,SF,26,SAS,27,184,8.9,0.435,0.16399999999999998,0.29100000000000004,8.4,12.9,10.8,5.3,0.6,1.5,10.1,17.6,0.0,0.2,0.2,0.055,-3.4,-0.9,-4.3,-0.1,West
291,Johnny Newman\newmajo01,SG,37,NJN,82,2049,13.0,0.542,0.253,0.42700000000000005,1.9,8.2,4.9,10.0,1.6,0.4,11.4,20.6,2.7,0.7,3.4,0.081,-0.1,-2.5,-2.6,-0.3,East
292,Moochie Norris\norrimo01,PG,27,HOU,82,1654,16.2,0.546,0.215,0.47,3.2,10.5,6.9,27.1,2.2,0.1,17.7,16.8,3.1,1.2,4.4,0.126,1.0,-0.9,0.1,0.9,West
293,Dirk Nowitzki\nowitdi01,PF,22,DAL,82,3125,22.8,0.601,0.313,0.431,4.4,22.1,13.5,9.4,1.3,2.3,9.5,23.8,10.3,4.3,14.6,0.22399999999999998,4.3,0.5,4.7,5.3,West
294,Jermaine O'Neal\onealje01,C,22,IND,81,2641,17.5,0.501,0.006,0.447,11.0,22.7,17.0,6.7,1.0,6.2,13.4,21.2,1.7,4.7,6.4,0.11599999999999999,-2.2,2.7,0.5,1.6,East
295,Shaquille O'Neal*\onealsh01,C,28,LAL,74,2924,30.2,0.574,0.001,0.684,11.3,24.8,18.1,18.8,0.8,4.9,10.5,31.6,11.1,3.9,14.9,0.245,5.7,1.6,7.3,6.8,West
296,Charles Oakley\oaklech01,PF,37,TOR,78,2767,11.6,0.439,0.062,0.193,5.6,25.0,15.1,14.6,1.4,1.2,14.0,16.0,0.2,3.5,3.7,0.065,-2.1,2.2,0.0,1.4,East
297,Lamar Odom\odomla01,PF,21,LAC,76,2836,18.9,0.536,0.242,0.369,4.6,18.9,11.9,25.0,1.4,3.0,17.8,24.1,3.2,3.3,6.5,0.111,2.4,2.2,4.6,4.6,West
298,Hakeem Olajuwon*\olajuha01,C,38,HOU,58,1545,20.7,0.526,0.002,0.349,9.5,22.4,16.1,8.3,2.4,4.0,11.0,21.9,2.4,2.6,5.0,0.155,-0.2,2.2,2.0,1.6,West
299,Kevin Ollie\ollieke01,PG,28,TOT,70,925,10.3,0.467,0.016,0.46399999999999997,2.0,9.6,5.8,24.5,1.7,0.1,17.5,13.7,0.5,0.9,1.4,0.075,-2.8,-0.7,-3.5,-0.4,NaN
299,Kevin Ollie\ollieke01,PG,28,NJN,19,161,5.5,0.311,0.0,0.7040000000000001,2.1,14.7,8.2,23.0,1.6,0.0,20.3,12.5,-0.2,0.1,-0.1,-0.045,-6.8,-1.1,-7.8,-0.2,East
299,Kevin Ollie\ollieke01,PG,28,PHI,51,764,11.4,0.495,0.018000000000000002,0.424,2.0,8.6,5.3,24.8,1.7,0.1,17.0,14.0,0.7,0.9,1.6,0.1,-2.0,-0.6,-2.6,-0.1,East
300,Michael Olowokandi\olowomi01,C,25,LAC,82,2127,10.0,0.451,0.0,0.22,9.3,18.7,14.1,3.7,0.8,3.6,17.9,20.5,-2.6,2.2,-0.4,-0.008,-5.1,0.2,-4.9,-1.6,West
301,Greg Ostertag\ostergr01,C,27,UTA,81,1491,13.3,0.522,0.006999999999999999,0.537,13.9,20.4,17.3,2.3,0.8,7.7,15.3,12.7,1.5,2.3,3.8,0.121,-2.0,2.9,0.9,1.1,West
302,Bo Outlaw\outlabo01,PF,29,ORL,80,2534,15.7,0.623,0.005,0.611,9.0,18.3,13.6,13.3,2.1,4.0,23.2,10.6,3.9,4.0,7.9,0.15,0.3,4.4,4.7,4.2,East
303,Doug Overton\overtdo01,PG,31,TOT,21,475,7.5,0.428,0.259,0.115,0.9,8.8,4.7,25.5,0.9,0.0,17.5,16.9,-0.4,0.1,-0.3,-0.026000000000000002,-3.8,-3.4,-7.2,-0.6,NaN
303,Doug Overton\overtdo01,PG,31,BOS,7,144,5.1,0.389,0.091,0.25,2.3,10.2,6.1,22.2,1.4,0.0,21.0,19.5,-0.3,0.1,-0.2,-0.075,-6.5,-2.5,-9.0,-0.3,East
303,Doug Overton\overtdo01,PG,31,CHH,2,15,1.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,60.0,15.4,-0.1,0.0,0.0,-0.126,-7.7,0.2,-7.5,0.0,East
303,Doug Overton\overtdo01,PG,31,NJN,12,316,8.9,0.436,0.344,0.054000000000000006,0.4,8.6,4.4,28.2,0.5,0.0,13.6,15.8,0.0,0.0,0.0,0.001,-2.3,-4.1,-6.4,-0.4,East
304,Billy Owens\owensbi01,PF,31,DET,45,793,10.5,0.4,0.087,0.174,11.1,16.7,13.8,11.1,2.0,1.1,13.6,15.7,-0.3,1.1,0.8,0.048,-2.7,1.6,-1.1,0.2,East
305,Olumide Oyedeji\oyedeol01,C,19,SEA,30,221,10.6,0.532,0.0,0.324,12.5,22.2,17.4,1.3,1.7,3.3,20.6,10.9,0.1,0.3,0.4,0.09,-3.7,-0.2,-3.9,-0.1,West
306,Robert Pack\packro01,PG,31,DEN,74,1260,14.8,0.493,0.073,0.322,2.6,9.3,5.9,38.2,2.7,0.1,21.7,22.0,0.4,0.7,1.1,0.043,-1.3,-2.0,-3.2,-0.4,West
307,Scott Padgett\padgesc01,PF,24,UTA,27,127,17.6,0.541,0.209,0.465,18.9,19.1,19.0,6.5,2.5,1.9,16.2,22.4,0.2,0.2,0.4,0.158,1.2,-0.7,0.5,0.1,West
308,Milt Palacio\palacmi01,PG,22,BOS,58,1141,12.3,0.556,0.135,0.345,2.4,8.2,5.2,22.5,2.2,0.0,20.6,15.4,1.1,0.7,1.8,0.076,-1.8,-1.7,-3.5,-0.4,East
309,Andy Panko\pankoan01,SF,23,ATL,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.017,-6.3,0.0,-6.4,0.0,East
310,Cherokee Parks\parksch02,C,28,TOT,65,1054,12.6,0.51,0.022000000000000002,0.161,7.9,16.9,12.5,7.3,1.3,2.4,12.3,14.6,0.9,1.0,1.9,0.086,-1.8,0.7,-1.1,0.2,NaN
310,Cherokee Parks\parksch02,C,28,WAS,13,178,13.0,0.528,0.0,0.447,8.4,18.1,13.1,6.4,1.7,4.4,18.0,13.9,0.1,0.2,0.3,0.07,-2.8,1.4,-1.4,0.0,East
310,Cherokee Parks\parksch02,C,28,LAC,52,876,12.5,0.506,0.025,0.114,7.8,16.6,12.3,7.5,1.2,2.0,11.1,14.7,0.8,0.8,1.6,0.08900000000000001,-1.6,0.5,-1.1,0.2,West
311,Ruben Patterson\patteru01,SF,25,SEA,76,2059,19.3,0.544,0.048,0.48200000000000004,10.3,11.0,10.7,13.4,2.6,1.6,14.6,23.3,3.8,1.7,5.5,0.128,1.9,0.3,2.2,2.2,West
312,Gary Payton*\paytoga01,PG,32,SEA,79,3244,22.1,0.522,0.171,0.223,2.6,10.1,6.4,36.6,2.1,0.6,10.7,27.2,9.1,1.7,10.8,0.16,5.4,-1.1,4.3,5.1,West
313,Anthony Peeler\peelean01,SG,31,MIN,75,2126,12.6,0.513,0.35,0.11900000000000001,2.3,8.0,5.2,13.9,2.2,0.6,12.0,18.6,1.6,1.5,3.2,0.071,0.5,-1.0,-0.5,0.8,West
314,Mike Penberthy\penbemi01,PG,26,LAL,53,851,11.2,0.5670000000000001,0.626,0.14,1.3,7.0,4.2,12.4,1.4,0.2,12.6,14.2,1.3,0.2,1.6,0.08800000000000001,0.8,-2.8,-2.0,0.0,West
315,Will Perdue\perduwi01,C,35,POR,13,58,18.5,0.6509999999999999,0.0,0.444,12.8,23.9,18.5,5.3,2.8,2.6,0.0,8.6,0.2,0.1,0.3,0.245,1.3,2.1,3.3,0.1,West
316,Sam Perkins\perkisa01,PF,39,IND,64,999,11.1,0.499,0.48700000000000004,0.168,3.7,15.0,9.5,6.6,1.8,1.3,7.3,12.2,0.9,1.2,2.0,0.098,-1.4,0.4,-0.9,0.3,East
317,Elliot Perry\perryel01,PG,31,TOT,49,499,11.6,0.491,0.036000000000000004,0.157,2.0,8.5,5.2,25.8,2.3,0.1,20.2,16.8,0.0,0.7,0.6,0.061,-3.5,-0.7,-4.2,-0.3,NaN
317,Elliot Perry\perryel01,PG,31,ORL,6,39,7.5,0.455,0.091,0.0,2.8,8.7,5.7,20.5,4.0,0.0,35.3,19.3,-0.1,0.1,-0.1,-0.083,-7.0,0.1,-6.9,0.0,East
317,Elliot Perry\perryel01,PG,31,PHO,43,460,12.0,0.494,0.031,0.171,1.9,8.5,5.2,26.3,2.1,0.2,18.7,16.6,0.1,0.6,0.7,0.07400000000000001,-3.2,-0.8,-4.0,-0.2,West
318,Wesley Person\persowe01,SG,29,CLE,44,958,11.6,0.514,0.28800000000000003,0.10300000000000001,1.3,14.4,7.9,11.2,1.5,0.8,11.6,16.3,0.6,0.6,1.2,0.061,-1.0,-0.8,-1.8,0.1,East
319,Morris Peterson\petermo01,SG,23,TOR,80,1809,14.1,0.507,0.245,0.215,6.8,9.4,8.1,9.6,1.8,0.8,9.6,20.1,2.3,1.3,3.6,0.096,1.0,-1.1,-0.1,0.8,East
320,Eric Piatkowski\piatker01,SG,30,LAC,81,2144,14.6,0.5720000000000001,0.442,0.26899999999999996,3.0,9.7,6.4,7.6,1.1,0.6,9.2,17.8,4.5,1.0,5.5,0.12300000000000001,2.2,-1.6,0.6,1.4,West
321,Paul Pierce\piercpa01,SF,23,BOS,82,3120,22.3,0.563,0.254,0.488,3.4,16.7,9.8,16.9,2.3,1.7,12.5,30.6,6.9,3.5,10.4,0.16,3.7,-0.5,3.2,4.1,East
322,Scottie Pippen*\pippesc01,SF,35,POR,64,2133,15.3,0.541,0.312,0.27,4.1,14.2,9.3,21.8,2.4,1.2,18.8,17.9,2.4,2.7,5.1,0.115,1.3,1.5,2.7,2.6,West
323,Scot Pollard\pollasc01,C,25,SAC,77,1658,15.0,0.53,0.005,0.433,11.5,18.5,15.1,4.2,1.5,3.9,12.3,14.3,2.5,2.9,5.4,0.157,-1.5,2.1,0.6,1.1,West
324,Olden Polynice\polynol01,C,36,UTA,81,1619,9.9,0.484,0.002,0.157,12.3,16.6,14.5,3.1,0.9,3.9,15.0,14.8,0.2,1.8,2.0,0.057999999999999996,-2.4,0.8,-1.6,0.2,West
325,Mark Pope\popema01,PF,28,MIL,63,942,7.2,0.48,0.16899999999999998,0.24600000000000002,6.8,10.9,8.8,5.6,0.9,2.0,9.7,8.4,0.8,0.5,1.3,0.068,-2.0,0.2,-1.7,0.1,East
326,Chris Porter\portech01,SF,22,GSW,51,1147,11.1,0.434,0.011000000000000001,0.317,7.6,10.1,8.7,9.0,2.0,0.4,10.4,20.8,-0.1,0.3,0.2,0.008,-2.8,-1.8,-4.6,-0.8,West
327,Terry Porter\portete01,PG,37,SAS,80,1678,15.5,0.583,0.466,0.264,1.7,11.4,6.8,24.5,1.7,0.5,17.5,16.7,3.0,2.3,5.4,0.154,2.0,0.2,2.2,1.8,West
328,James Posey\poseyja01,SF,24,DEN,82,2255,12.5,0.511,0.368,0.239,5.9,14.9,10.4,11.2,2.1,1.2,13.5,14.9,2.1,1.7,3.8,0.08,0.0,0.9,0.9,1.7,West
329,Lavor Postell\postela01,SG,22,NYK,26,169,7.2,0.44799999999999995,0.204,0.5,5.9,11.8,8.9,5.0,1.3,1.0,20.5,24.0,-0.3,0.2,-0.1,-0.027000000000000003,-6.4,-1.4,-7.9,-0.2,East
330,Vitaly Potapenko\potapvi01,C,25,BOS,82,1901,12.8,0.517,0.0,0.303,12.1,18.5,15.2,5.9,1.4,0.9,15.1,16.6,1.8,1.7,3.4,0.087,-2.2,-0.7,-3.0,-0.5,East
331,Brent Price\pricebr01,PG,32,VAN,6,30,9.4,0.462,0.364,0.636,3.8,11.4,7.6,26.6,3.5,0.0,22.1,27.5,0.0,0.0,0.0,-0.003,-2.5,-1.3,-3.8,0.0,West
332,Laron Profit\profila01,PG,23,WAS,35,605,11.7,0.47,0.183,0.317,3.4,9.1,6.2,23.5,3.1,1.3,22.1,15.3,-0.1,0.4,0.3,0.023,-1.9,-0.1,-1.9,0.0,East
333,Joel Przybilla\przybjo01,C,21,MIL,33,270,5.9,0.33899999999999997,0.0,0.314,12.3,17.5,14.9,1.0,0.6,8.2,24.6,8.9,-0.2,0.3,0.1,0.018000000000000002,-6.4,2.5,-3.9,-0.1,East
334,Theo Ratliff\ratlith01,C,27,PHI,50,1800,16.3,0.562,0.0,0.475,8.0,17.7,13.0,5.3,0.9,7.6,18.6,17.0,1.7,3.5,5.2,0.138,-1.6,4.9,3.3,2.4,East
335,Eldridge Recasner\recasel01,PG,33,CHH,43,403,6.2,0.42200000000000004,0.342,0.158,3.7,10.4,7.1,15.9,0.8,0.2,18.1,17.0,-0.4,0.4,0.0,-0.004,-4.6,-1.9,-6.5,-0.5,East
336,Michael Redd\reddmi01,SG,21,MIL,6,35,3.4,0.3,0.158,0.316,9.8,3.2,6.5,4.4,1.5,0.0,4.4,29.3,-0.1,0.0,-0.1,-0.163,-7.8,-6.5,-14.3,-0.1,East
337,Bryant Reeves\reevebr01,C,27,VAN,75,1832,12.8,0.506,0.006999999999999999,0.257,8.3,19.8,14.1,7.4,1.2,2.0,12.8,17.6,1.2,1.7,2.9,0.075,-2.5,0.5,-2.0,0.0,West
338,Don Reid\reiddo01,PF,27,ORL,65,764,13.1,0.59,0.0,0.517,11.9,23.5,17.6,4.2,1.6,5.2,21.2,13.1,0.8,1.4,2.3,0.141,-2.8,2.2,-0.6,0.3,East
339,J.R. Reid\reidjr01,PF,32,CLE,6,39,15.7,0.5870000000000001,0.0,1.6,14.9,8.9,11.9,3.8,2.7,1.9,10.5,11.0,0.1,0.0,0.1,0.174,0.9,0.3,1.3,0.0,East
340,Glen Rice\ricegl01,SF,33,NYK,75,2212,13.7,0.54,0.281,0.242,3.4,13.0,8.4,7.4,1.0,0.5,10.3,20.5,2.7,2.9,5.7,0.12300000000000001,0.3,-0.3,0.0,1.1,East
341,Quentin Richardson\richaqu01,SG,20,LAC,76,1358,16.5,0.516,0.28800000000000003,0.301,9.1,12.5,10.8,8.3,1.7,0.4,9.7,22.4,2.1,1.0,3.0,0.106,1.6,-1.9,-0.3,0.6,West
342,Mitch Richmond*\richmmi01,SG,35,WAS,37,1216,14.9,0.521,0.264,0.317,1.4,9.2,5.2,16.6,1.8,0.4,12.8,24.1,1.4,0.2,1.6,0.065,1.1,-2.5,-1.4,0.2,East
343,Isaiah Rider\rideris01,SG,29,LAL,67,1206,11.8,0.499,0.195,0.17600000000000002,4.2,10.4,7.3,15.0,1.2,0.4,16.2,22.5,0.3,0.5,0.8,0.033,-1.7,-2.7,-4.3,-0.7,West
344,Terrance Roberson\roberte01,SF,24,CHH,3,13,-15.0,0.0,0.5,0.0,0.0,8.7,4.4,10.9,0.0,0.0,50.0,14.2,-0.1,0.0,-0.1,-0.33399999999999996,-16.1,-1.5,-17.7,-0.1,East
345,Clifford Robinson\robincl02,PF,34,PHO,82,2751,14.8,0.501,0.21,0.301,4.2,9.6,6.9,15.4,1.6,2.2,12.2,24.8,1.6,3.9,5.4,0.095,0.2,0.6,0.8,1.9,West
346,David Robinson*\robinda01,C,35,SAS,80,2371,23.7,0.5589999999999999,0.001,0.5710000000000001,10.4,22.0,16.5,8.8,1.8,5.8,10.6,22.8,6.4,5.7,12.1,0.24600000000000002,1.4,4.1,5.5,4.5,West
347,Eddie Robinson\robined01,SF,24,CHH,67,1201,17.9,0.5589999999999999,0.01,0.21600000000000003,5.7,13.1,9.4,9.4,2.2,2.0,8.8,18.8,2.1,1.8,4.0,0.159,-0.5,0.6,0.2,0.7,East
348,Glenn Robinson\robingl01,SF,28,MIL,76,2813,20.1,0.525,0.126,0.21,5.0,16.1,10.6,16.5,1.6,1.6,12.1,29.2,4.2,2.5,6.7,0.114,1.3,-0.6,0.7,1.9,East
349,Jamal Robinson\robinja03,SF,27,MIA,6,72,-1.9,0.136,0.091,0.0,5.0,13.2,9.1,4.4,4.6,0.0,12.0,16.8,-0.4,0.2,-0.2,-0.166,-11.4,2.3,-9.0,-0.1,East
350,James Robinson\robinja02,PG,30,ORL,6,50,5.1,0.455,0.455,0.0,0.0,18.2,8.9,0.0,4.1,1.5,26.7,13.3,-0.1,0.1,0.0,-0.017,-7.8,0.0,-7.9,-0.1,East
351,Larry Robinson\robinla01,PG-SG,33,TOT,34,632,11.8,0.511,0.63,0.13,4.0,11.4,7.7,9.1,2.3,0.2,11.4,15.5,0.6,0.5,1.1,0.083,0.7,-0.6,0.1,0.3,NaN
351,Larry Robinson\robinla01,SG,33,CLE,1,1,-54.4,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45.2,0.0,0.0,0.0,-1.521,-48.1,0.1,-48.0,0.0,East
